
List of user-set options:

                                    Name   Value                used
                        file_print_level = 5                     yes
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                      nlp_scaling_method = user-scaling          yes
                             output_file = /Users/marcello/Documents/zhaw/BAZL/DRACONIAN/Dymos/vanderpol_v2_out/IPOPT.out  yes
                             print_level = 4                     yes
                      print_user_options = yes                   yes
                                      sb = yes                   yes
This is Ipopt version 3.14.19, running with linear solver MUMPS 5.8.2.

Number of nonzeros in equality constraint Jacobian...:      756
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      144
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       66
                     variables with only upper bounds:        0
Total number of equality constraints.................:      110
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 897r 4.2871461e+06 5.98e+08 4.15e+03   2.2 9.95e+07    -  3.81e-03 5.22e-07f  9
 898r 4.2871616e+06 5.98e+08 4.15e+03   2.2 5.39e+07    -  7.17e-03 2.86e-07f 16
 899r 4.2871682e+06 5.98e+08 4.15e+03   2.2 1.91e+08    -  1.91e-04 3.48e-08f 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900r 4.3128429e+06 6.04e+08 6.57e+03   2.2 4.93e+08    -  1.07e-03 5.21e-05f  1
 901r 4.3128429e+06 6.04e+08 3.18e+03   2.2 1.37e+07    -  0.00e+00 4.86e-07R 16
 902r 4.3411346e+06 6.13e+08 7.17e+03   2.2 1.35e+07    -  2.49e-05 2.10e-03f  4
 903r 4.3462416e+06 6.15e+08 6.74e+03   2.2 9.92e+07    -  1.03e-04 5.15e-05f  7
 904r 4.3480973e+06 6.15e+08 7.11e+03   2.2 1.69e+08    -  1.53e-03 1.10e-05f  1
 905r 4.3486384e+06 6.15e+08 7.08e+03   2.2 9.22e+07    -  3.92e-06 5.87e-06f 11
 906r 4.3488603e+06 6.15e+08 7.10e+03   2.2 1.46e+08    -  2.43e-03 1.52e-06f 12
 907r 4.3488693e+06 6.15e+08 7.10e+03   2.2 2.90e+08    -  8.70e-04 3.10e-08f  7
 908r 4.3129504e+06 6.04e+08 1.70e+03   2.2 5.34e+07    -  9.88e-03 6.73e-04h  4
 909r 4.3377212e+06 6.12e+08 3.58e+03   2.2 4.46e+08    -  4.64e-04 5.56e-05f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910r 4.3388761e+06 6.12e+08 3.23e+03   2.2 6.03e+07    -  3.09e-03 1.91e-05f  1
 911r 4.3479304e+06 6.14e+08 2.07e+03   2.2 1.33e+08    -  2.63e-03 6.78e-05f  7
 912r 4.3496783e+06 6.15e+08 2.56e+03   2.2 1.09e+08    -  1.32e-04 1.60e-05f  9
 913r 4.3497738e+06 6.15e+08 2.55e+03   2.2 1.43e+08    -  6.11e-03 6.66e-07f  1
 914r 4.3502461e+06 6.15e+08 2.51e+03   2.2 1.98e+08    -  1.93e-03 2.38e-06f  7
 915r 4.3503438e+06 6.15e+08 2.53e+03   2.2 1.72e+08    -  4.85e-03 5.68e-07f 13
 916r 4.3503870e+06 6.15e+08 2.51e+03   2.2 1.37e+08    -  1.47e-03 3.16e-07f 13
 917r 4.3503901e+06 6.15e+08 2.51e+03   2.2 1.31e+08    -  2.67e-03 2.38e-08f 18
 918r 4.3503910e+06 6.15e+08 2.51e+03   2.2 1.38e+08    -  2.53e-03 6.44e-09f 20
 919r 4.4541946e+06 6.41e+08 1.80e+04   2.2 2.52e+08    -  1.63e-03 4.12e-04f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920r 4.4584229e+06 6.43e+08 1.80e+04   2.2 2.41e+08    -  1.85e-03 1.76e-05f  7
 921r 4.4602804e+06 6.43e+08 1.76e+04   2.2 1.55e+08    -  9.35e-03 1.20e-05f  9
 922r 4.4602804e+06 6.43e+08 1.12e+04   2.2 3.57e+07    -  0.00e+00 4.84e-07R 15
 923r 4.4724780e+06 6.46e+08 1.52e+04   2.2 2.58e+07    -  1.03e-02 4.72e-04f  5
 924r 4.5504729e+06 6.66e+08 2.24e+04   2.2 1.35e+08    -  3.43e-03 5.78e-04f  4
 925r 4.6019858e+06 6.80e+08 1.16e+04   2.2 2.46e+08    -  1.02e-03 2.09e-04f  4
 926r 4.6019858e+06 6.80e+08 6.69e+03   2.2 1.11e+08    -  0.00e+00 4.92e-07R 14
 927r 4.6742294e+06 7.01e+08 1.37e+04   2.2 1.19e+08    -  8.31e-03 6.09e-04f  4
 928r 4.7120598e+06 7.11e+08 1.06e+04   2.2 9.77e+07    -  4.52e-03 3.87e-04f  4
 929r 4.7142788e+06 7.12e+08 1.05e+04   2.2 6.38e+07    -  2.22e-02 3.48e-05f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930r 4.5319538e+06 6.72e+08 5.27e+04   2.2 3.91e+07    -  3.06e-02 9.79e-03h  1
 931r 4.4617598e+06 6.54e+08 5.38e+04   2.2 4.32e+07    -  3.04e-04 1.63e-03f  3
 932r 4.6109250e+06 6.94e+08 9.80e+04   2.2 6.67e+07    -  3.15e-03 2.24e-03f  2
 933r 4.6876662e+06 7.15e+08 7.35e+04   2.2 1.14e+08    -  2.93e-03 6.73e-04f  3
 934r 4.6876662e+06 7.15e+08 4.14e+04   2.2 3.26e+07    -  0.00e+00 2.96e-07R 16
 935r 4.7460914e+06 7.30e+08 1.52e+04   2.2 1.25e+07    -  1.11e-02 4.69e-03f  2
 936r 4.7460914e+06 7.30e+08 2.53e+04   2.2 1.93e+07    -  0.00e+00 4.27e-07R 15
 937r 4.7763431e+06 7.38e+08 2.63e+04   2.2 1.96e+07    -  6.75e-05 1.54e-03f  4
 938r 4.8024818e+06 7.44e+08 1.24e+04   2.2 4.23e+07    -  1.81e-06 6.18e-04f  4
 939r 4.8024818e+06 7.44e+08 1.25e+04   2.2 3.75e+07    -  0.00e+00 3.97e-07R 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940r 4.8025161e+06 7.44e+08 1.25e+04   2.2 3.74e+07    -  9.20e-03 9.14e-07f  1
 941r 4.7648437e+06 7.34e+08 8.42e+03   2.2 1.28e+08    -  1.48e-03 2.95e-04f  3
 942r 4.8208551e+06 7.50e+08 1.91e+04   2.2 1.04e+08    -  8.72e-04 5.37e-04f  4
 943r 4.7872724e+06 7.41e+08 1.13e+04   2.2 3.95e+07    -  3.00e-05 8.50e-04h  4
 944r 4.8302709e+06 7.53e+08 1.08e+04   2.2 3.55e+07    -  3.90e-02 1.21e-03f  4
 945r 4.8426093e+06 7.55e+08 1.76e+04   2.2 3.77e+07    -  2.89e-04 3.27e-04f  5
 946r 4.8426093e+06 7.55e+08 4.11e+03   2.2 3.01e+07    -  0.00e+00 3.22e-07R  7
 947r 4.8550405e+06 7.59e+08 3.66e+03   2.2 3.09e+07    -  7.28e-05 4.02e-04f  1
 948r 4.8695675e+06 7.62e+08 3.82e+03   2.2 4.97e+07    -  4.73e-06 2.92e-04f  5
 949r 4.8695675e+06 7.62e+08 2.89e+03   2.2 2.54e+07    -  0.00e+00 2.72e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950r 4.8831132e+06 7.66e+08 5.95e+03   2.2 2.57e+07    -  3.14e-05 5.26e-04f  6
 951r 4.8833848e+06 7.66e+08 5.97e+03   2.2 4.10e+07    -  1.55e-04 6.62e-06f  1
 952r 4.8851075e+06 7.66e+08 5.92e+03   2.2 2.16e+07    -  8.47e-02 7.96e-05f  1
 953r 4.8818376e+06 7.66e+08 2.84e+03   2.2 9.53e+06    -  1.74e-03 3.43e-04h  1
 954r 4.8836960e+06 7.66e+08 2.70e+03   2.2 2.12e+07    -  5.94e-06 8.78e-05f  9
 955r 4.8839014e+06 7.66e+08 2.67e+03   2.2 3.46e+07    -  2.74e-04 5.94e-06f  1
 956r 4.8839014e+06 7.66e+08 1.96e+03   2.2 1.67e+07    -  0.00e+00 4.15e-07R 17
 957r 4.8981374e+06 7.70e+08 6.49e+03   2.2 1.63e+07    -  4.02e-06 8.74e-04f  6
 958r 4.8999391e+06 7.70e+08 6.25e+03   2.2 3.93e+07    -  6.49e-06 4.58e-05f  7
 959r 4.8999865e+06 7.70e+08 6.25e+03   2.2 1.63e+07    -  2.71e-02 2.90e-06f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960r 4.8974269e+06 7.70e+08 3.80e+03   2.2 2.77e+07    -  2.21e-04 9.25e-05h  1
 961r 4.8992330e+06 7.70e+08 3.59e+03   2.2 2.53e+07    -  3.70e-05 7.14e-05f  9
 962r 4.8994974e+06 7.70e+08 3.61e+03   2.2 3.96e+07    -  1.89e-05 6.67e-06f  3
 963r 4.8994974e+06 7.70e+08 2.84e+03   2.2 1.61e+07    -  0.00e+00 2.50e-07R 18
 964r 4.9078115e+06 7.72e+08 5.15e+03   2.2 1.66e+07    -  5.36e-04 5.02e-04f  7
 965r 4.9149095e+06 7.73e+08 3.09e+03   2.2 6.13e+07    -  2.44e-06 1.16e-04f  5
 966r 4.9164028e+06 7.74e+08 3.12e+03   2.2 1.42e+08    -  1.44e-06 1.05e-05f  9
 967r 4.9156761e+06 7.74e+08 1.88e+03   2.2 4.67e+06    -  8.13e-04 3.64e-04h  1
 968r 5.0309660e+06 8.01e+08 8.23e+03   2.2 2.12e+08    -  1.25e-07 5.44e-04f  3
 969r 5.0309660e+06 8.01e+08 3.57e+03   2.2 4.15e+07    -  0.00e+00 3.51e-07R 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970r 5.0370691e+06 8.02e+08 2.50e+03   2.2 4.19e+07    -  1.42e-03 1.46e-04f  1
 971r 5.0437843e+06 8.04e+08 2.65e+03   2.2 2.08e+07    -  1.78e-06 3.22e-04f  7
 972r 5.0474188e+06 8.04e+08 3.00e+03   2.2 5.82e+07    -  3.04e-05 6.25e-05f  6
 973r 5.0488174e+06 8.05e+08 2.91e+03   2.2 3.88e+07    -  1.70e-04 3.60e-05f  5
 974r 5.0484438e+06 8.05e+08 2.84e+03   2.2 3.68e+06    -  1.12e-01 5.47e-04h  1
 975r 5.0484438e+06 8.05e+08 2.86e+03   2.2 4.90e+06    -  0.00e+00 4.44e-07R 18
 976r 5.0569463e+06 8.07e+08 2.97e+03   2.2 5.16e+06    -  2.76e-04 1.65e-03f  6
 977r 5.0587902e+06 8.07e+08 2.66e+03   2.2 7.08e+07    -  9.12e-06 2.61e-05f  1
 978r 5.0617142e+06 8.08e+08 2.76e+03   2.2 2.81e+07    -  5.36e-05 1.04e-04f  8
 979r 5.0635410e+06 8.08e+08 2.87e+03   2.2 6.10e+07    -  3.67e-06 3.00e-05f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980r 5.0638227e+06 8.08e+08 2.85e+03   2.2 2.29e+07    -  2.17e-04 1.23e-05f  6
 981r 5.0637989e+06 8.08e+08 2.85e+03   2.2 5.71e+06    -  1.05e-03 4.16e-06h  1
 982r 5.0637989e+06 8.08e+08 2.81e+03   2.2 7.45e+06    -  0.00e+00 2.62e-07R 18
 983r 5.0771532e+06 8.11e+08 3.46e+03   2.2 7.47e+06    -  7.70e-05 1.79e-03f  5
 984r 5.0778460e+06 8.11e+08 2.98e+03   2.2 1.30e+08    -  6.86e-04 5.33e-06f  3
 985r 5.0780110e+06 8.11e+08 2.95e+03   2.2 3.03e+07    -  2.69e-04 5.44e-06f 12
 986r 5.0780705e+06 8.11e+08 2.98e+03   2.2 5.35e+07    -  2.22e-04 1.11e-06f 12
 987r 5.0780869e+06 8.11e+08 2.97e+03   2.2 3.83e+07    -  3.79e-07 4.29e-07f 13
 988r 5.0780822e+06 8.11e+08 2.97e+03   2.2 7.61e+06    -  4.02e-03 6.18e-07f  1
 989r 5.0780822e+06 8.11e+08 2.75e+03   2.2 1.15e+07    -  0.00e+00 2.59e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990r 5.0890371e+06 8.14e+08 3.46e+03   2.2 1.09e+07    -  6.80e-06 1.00e-03f  5
 991r 5.0932866e+06 8.15e+08 2.75e+03   2.2 1.21e+07    -  2.02e-02 3.51e-04f  4
 992r 5.0933584e+06 8.15e+08 2.75e+03   2.2 2.01e+07    -  1.55e-04 3.58e-06f 13
 993r 5.0934213e+06 8.15e+08 2.77e+03   2.2 1.22e+08    -  1.93e-05 5.16e-07f 12
 994r 5.0934276e+06 8.15e+08 2.77e+03   2.2 3.12e+07    -  1.60e-03 2.01e-07f 17
 995r 5.0931501e+06 8.15e+08 2.64e+03   2.2 5.56e+06    -  9.19e-03 4.99e-05h  1
 996r 5.0934674e+06 8.15e+08 2.63e+03   2.2 1.79e+07    -  1.32e-04 1.77e-05f 10
 997r 5.0934674e+06 8.15e+08 2.51e+03   2.2 3.00e+06    -  0.00e+00 4.43e-07R  9
 998r 5.0983122e+06 8.15e+08 8.23e+03   2.2 2.16e+06    -  2.17e-01 2.24e-03f  5
 999r 5.0999999e+06 8.16e+08 8.23e+03   2.2 8.61e+06    -  3.37e-02 1.96e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000r 5.1082935e+06 8.17e+08 5.08e+03   2.2 7.25e+07    -  1.60e-04 1.14e-04f  5
1001r 5.1115133e+06 8.17e+08 5.90e+03   2.2 3.12e+07    -  2.61e-05 1.03e-04f  8
1002r 5.1102644e+06 8.17e+08 6.29e+03   2.2 2.49e+07    -  3.03e-03 5.01e-05f  1
1003r 5.1118203e+06 8.17e+08 6.24e+03   2.2 2.35e+07    -  7.51e-06 6.62e-05f  8
1004r 5.1114448e+06 8.17e+08 5.41e+03   2.2 4.80e+06    -  1.17e-02 7.83e-05h  1
1005r 5.1129250e+06 8.17e+08 5.37e+03   2.2 1.46e+07    -  1.51e-05 1.01e-04f  9
1006r 5.1130574e+06 8.17e+08 5.33e+03   2.2 1.13e+08    -  2.30e-06 1.17e-06f 11
1007r 5.1131061e+06 8.17e+08 5.34e+03   2.2 4.15e+07    -  1.97e-02 1.17e-06f 14
1008r 5.1129027e+06 8.17e+08 5.42e+03   2.2 4.38e+06    -  5.06e-02 6.21e-05h  3
1009r 5.1131182e+06 8.17e+08 5.43e+03   2.2 1.31e+07    -  3.28e-02 1.64e-05f 11
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1010r 5.1089178e+06 8.17e+08 4.91e+03   2.2 3.98e+06    -  2.26e-02 1.78e-03h  1
1011r 5.1089178e+06 8.17e+08 2.87e+03   2.2 2.31e+06    -  0.00e+00 2.55e-07R 19
1012r 5.1164573e+06 8.18e+08 3.70e+03   2.2 2.31e+06    -  5.05e-02 3.26e-03f  5
1013r 5.1228225e+06 8.19e+08 4.64e+03   2.2 1.31e+08    -  9.51e-04 4.88e-05f  5
1014r 5.1243224e+06 8.19e+08 4.16e+03   2.2 1.16e+07    -  1.90e-03 1.30e-04f  6
1015r 5.1235926e+06 8.19e+08 3.68e+03   2.2 2.04e+07    -  5.03e-03 3.59e-05f  1
1016r 5.1246310e+06 8.19e+08 3.54e+03   2.2 1.09e+07    -  9.03e-03 9.48e-05f  7
1017r 5.1246310e+06 8.19e+08 3.45e+03   2.2 2.50e+06    -  0.00e+00 3.56e-07R 18
1018r 5.1278175e+06 8.20e+08 6.06e+03   2.2 2.84e+05    -  6.53e-01 1.12e-02f  3
1019r 5.1351307e+06 8.21e+08 6.07e+03   2.2 3.88e+05    -  2.28e-01 2.89e-02f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1020r 5.1389355e+06 8.22e+08 5.74e+03   2.2 2.11e+07    -  4.83e-03 1.80e-04f  4
1021r 5.1403717e+06 8.22e+08 5.89e+03   2.2 9.05e+06    -  1.21e-02 1.59e-04f  9
1022r 5.1403717e+06 8.22e+08 3.68e+03   2.2 5.02e+06    -  0.00e+00 4.08e-07R 17
1023r 5.1475803e+06 8.23e+08 4.49e+03   2.2 4.76e+06    -  7.24e-04 1.52e-03f  5
1024r 5.1478625e+06 8.23e+08 4.49e+03   2.2 1.25e+08    -  4.66e-03 2.25e-06f  1
1025r 5.1466303e+06 8.23e+08 2.35e+03   2.2 1.51e+06    -  2.03e-02 3.04e-03h  6
1026r 5.1466303e+06 8.23e+08 1.95e+03   2.2 1.41e+06    -  0.00e+00 4.27e-07R 21
1027r 5.1521749e+06 8.24e+08 2.08e+03   2.2 1.96e+05    -  5.18e-02 2.84e-02f  5
1028r 5.1543970e+06 8.25e+08 2.06e+03   2.2 9.69e+07    -  8.92e-04 2.29e-05f  2
1029r 5.1550152e+06 8.25e+08 2.08e+03   2.2 5.01e+07    -  9.05e-04 1.23e-05f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1030r 5.1550152e+06 8.25e+08 2.00e+03   2.2 1.19e+07    -  0.00e+00 3.57e-07R 16
1031r 5.1592472e+06 8.25e+08 2.57e+03   2.2 1.19e+07    -  3.33e-04 3.56e-04f  6
1032r 5.1609776e+06 8.26e+08 2.60e+03   2.2 5.10e+07    -  1.36e-02 3.39e-05f  2
1033r 5.1608878e+06 8.26e+08 2.46e+03   2.2 1.24e+06    -  6.99e-02 2.14e-04h  1
1034r 5.1608878e+06 8.26e+08 2.18e+03   2.2 1.09e+06    -  0.00e+00 3.03e-07R 21
1035r 5.1661027e+06 8.27e+08 2.07e+03   2.2 3.06e+05    -  6.27e-01 1.70e-02f  3
1036r 5.1677258e+06 8.27e+08 2.36e+03   2.2 2.36e+08    -  3.85e-04 6.87e-06f  7
1037r 5.1679354e+06 8.27e+08 2.35e+03   2.2 6.97e+07    -  1.15e-02 3.01e-06f 12
1038r 5.1679569e+06 8.27e+08 2.36e+03   2.2 1.01e+07    -  8.09e-03 2.13e-06f 14
1039r 5.1679570e+06 8.27e+08 2.36e+03   2.2 3.71e+07    -  1.84e-02 1.91e-09f 23
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1040r 5.1634111e+06 8.27e+08 1.19e+04   2.2 1.46e+06    -  3.55e-02 4.88e-03h  3
1041r 5.1634111e+06 8.27e+08 6.85e+03   2.2 1.09e+06    -  0.00e+00 3.03e-07R 20
1042r 5.1675613e+06 8.28e+08 6.14e+03   2.2 1.10e+06    -  8.05e-02 3.77e-03f  7
1043r 5.1692558e+06 8.28e+08 6.91e+03   2.2 5.96e+08    -  1.58e-04 2.84e-06f  7
1044r 5.1696275e+06 8.28e+08 6.83e+03   2.2 1.25e+08    -  6.89e-03 2.97e-06f  7
1045r 5.1698507e+06 8.28e+08 6.80e+03   2.2 6.19e+07    -  8.72e-04 3.61e-06f 11
1046r 5.1698842e+06 8.28e+08 6.80e+03   2.2 3.95e+07    -  2.01e-02 8.47e-07f 12
1047r 5.1721209e+06 8.28e+08 2.37e+03   2.2 4.91e+06    -  2.92e-03 4.56e-04f  1
1048r 5.1721209e+06 8.28e+08 3.65e+03   2.2 1.74e+06    -  0.00e+00 3.02e-07R 20
1049r 5.1761942e+06 8.29e+08 3.32e+03   2.2 1.71e+06    -  5.17e-04 2.38e-03f  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1050r 5.1794429e+06 8.29e+08 4.69e+03   2.2 1.26e+08    -  1.26e-05 2.57e-05f  6
1051r 5.1796074e+06 8.29e+08 4.64e+03   2.2 1.14e+08    -  4.69e-03 1.44e-06f  1
1052r 5.1800908e+06 8.29e+08 4.65e+03   2.2 7.90e+07    -  1.28e-04 6.12e-06f 10
1053r 5.1804197e+06 8.29e+08 4.61e+03   2.2 5.42e+07    -  2.41e-02 6.06e-06f  2
1054r 5.1805879e+06 8.29e+08 4.32e+03   2.2 5.86e+06    -  3.54e-03 2.87e-05f 10
1055r 5.1806223e+06 8.29e+08 4.31e+03   2.2 5.85e+06    -  2.03e-02 5.89e-06f 15
1056r 5.1806342e+06 8.29e+08 4.32e+03   2.2 7.29e+07    -  1.58e-03 1.62e-07f 14
1057r 5.2004832e+06 8.32e+08 1.64e+03   2.2 4.13e+07    -  1.70e-02 4.81e-04f  1
1058r 5.2665943e+06 8.44e+08 1.07e+04   2.2 1.66e+08    -  8.34e-04 3.99e-04f  3
1059r 5.3193690e+06 8.54e+08 9.02e+03   2.2 1.00e+08    -  9.76e-03 5.27e-04f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1060r 5.2875888e+06 8.50e+08 2.76e+04   2.2 3.09e+07    -  8.02e-03 2.37e-03h  1
1061r 5.2875888e+06 8.50e+08 1.71e+04   2.2 1.94e+07    -  0.00e+00 3.31e-07R 12
1062r 5.3669366e+06 8.64e+08 1.96e+04   2.2 1.57e+07    -  2.65e-02 5.07e-03f  2
1063r 5.4126356e+06 8.68e+08 2.40e+04   2.2 1.11e+08    -  1.14e-04 4.13e-04f  2
1064r 5.4223782e+06 8.70e+08 2.06e+04   2.2 8.62e+07    -  2.69e-03 1.13e-04f  7
1065r 5.4307225e+06 8.71e+08 2.19e+04   2.2 1.59e+08    -  6.10e-04 5.24e-05f  6
1066r 5.4320941e+06 8.71e+08 2.14e+04   2.2 1.14e+08    -  4.84e-03 1.20e-05f  9
1067r 5.4322143e+06 8.71e+08 2.14e+04   2.2 4.13e+07    -  3.81e-04 2.91e-06f 12
1068r 5.4322143e+06 8.71e+08 1.93e+04   2.2 1.88e+07    -  0.00e+00 2.61e-07R 17
1069r 5.5107644e+06 8.85e+08 1.97e+04   2.2 1.62e+07    -  1.26e-02 4.86e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1070r 5.5404608e+06 8.88e+08 1.48e+04   2.2 4.78e+07    -  2.65e-06 6.21e-04f  2
1071r 5.5609207e+06 8.91e+08 1.22e+04   2.2 2.79e+07    -  3.64e-03 7.33e-04f  6
1072r 5.5675559e+06 8.92e+08 1.28e+04   2.2 1.86e+08    -  4.29e-04 3.57e-05f  6
1073r 5.5703910e+06 8.93e+08 1.27e+04   2.2 9.48e+07    -  7.09e-03 2.99e-05f  8
1074r 5.5716480e+06 8.93e+08 1.27e+04   2.2 6.18e+07    -  2.16e-04 2.03e-05f  9
1075r 5.5716480e+06 8.93e+08 1.22e+04   2.2 2.72e+07    -  0.00e+00 4.16e-07R 15
1076r 5.6277645e+06 9.03e+08 1.16e+04   2.2 2.70e+07    -  2.44e-04 2.08e-03f  1
1077r 5.6689516e+06 9.06e+08 1.78e+04   2.2 2.24e+08    -  5.07e-07 1.84e-04f  1
1078r 5.6909929e+06 9.10e+08 1.49e+04   2.2 1.32e+08    -  7.67e-06 1.66e-04f  6
1079r 5.6909929e+06 9.10e+08 1.41e+04   2.2 3.92e+07    -  0.00e+00 3.43e-07R 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1080r 5.7407197e+06 9.18e+08 1.82e+04   2.2 3.75e+07    -  2.09e-02 1.33e-03f  2
1081r 5.7902760e+06 9.26e+08 1.65e+04   2.2 4.21e+08    -  6.59e-05 1.18e-04f  2
1082r 5.7939595e+06 9.27e+08 1.60e+04   2.2 2.63e+07    -  1.06e-03 1.40e-04f  8
1083r 5.7939595e+06 9.27e+08 1.54e+04   2.2 4.43e+07    -  0.00e+00 4.00e-07R 14
1084r 5.8732569e+06 9.41e+08 1.44e+04   2.2 4.53e+07    -  2.62e-03 1.75e-03f  2
1085r 5.8335129e+06 9.37e+08 1.30e+04   2.2 4.87e+08    -  3.55e-05 8.16e-05f  1
1086r 5.8505244e+06 9.40e+08 1.31e+04   2.2 2.20e+08    -  1.44e-03 7.75e-05f  1
1087r 5.8505244e+06 9.40e+08 8.90e+03   2.2 3.02e+07    -  0.00e+00 4.11e-07R 15
1088r 5.9061389e+06 9.49e+08 1.70e+04   2.2 1.76e+07    -  5.68e-07 3.16e-03f  2
1089r 5.9102871e+06 9.49e+08 1.56e+04   2.2 1.01e+09    -  4.06e-05 4.11e-06f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1090r 5.9133121e+06 9.50e+08 1.70e+04   2.2 3.91e+07    -  3.49e-03 7.74e-05f  8
1091r 5.9142634e+06 9.50e+08 1.69e+04   2.2 5.23e+07    -  3.30e-02 1.82e-05f  7
1092r 5.9144598e+06 9.50e+08 1.69e+04   2.2 9.57e+07    -  9.66e-05 2.05e-06f  9
1093r 5.9145286e+06 9.50e+08 1.69e+04   2.2 1.04e+08    -  1.04e-03 6.62e-07f 12
1094r 5.8779707e+06 9.44e+08 9.34e+03   2.2 8.33e+07    -  7.99e-04 4.39e-04h  1
1095r 5.9897852e+06 9.62e+08 3.16e+04   2.2 5.18e+08    -  6.84e-05 2.16e-04f  1
1096r 6.0349840e+06 9.69e+08 1.88e+04   2.2 1.38e+08    -  1.40e-04 3.27e-04f  4
1097r 6.0571725e+06 9.73e+08 1.75e+04   2.2 1.15e+08    -  2.41e-04 1.92e-04f  5
1098r 6.0145087e+06 9.69e+08 7.85e+03   2.2 1.09e+08    -  3.72e-04 3.93e-04h  1
1099r 6.0145087e+06 9.69e+08 4.75e+03   2.2 6.75e+07    -  0.00e+00 4.38e-07R 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1100r 6.0328286e+06 9.71e+08 5.68e+03   2.2 6.84e+07    -  2.29e-02 2.68e-04f  1
1101r 6.0620085e+06 9.76e+08 8.34e+03   2.2 1.38e+08    -  1.49e-06 2.11e-04f  5
1102r 6.0725022e+06 9.77e+08 5.87e+03   2.2 4.32e+08    -  2.65e-05 2.43e-05f  6
1103r 6.0653693e+06 9.76e+08 4.08e+03   2.2 5.31e+07    -  1.30e-03 1.34e-04h  1
1104r 6.0657278e+06 9.76e+08 4.08e+03   2.2 8.93e+07    -  1.06e-03 4.02e-06f  1
1105r 6.0659654e+06 9.76e+08 3.79e+03   2.2 8.15e+06    -  1.37e-05 4.40e-04h  7
1106r 6.0659654e+06 9.76e+08 4.04e+03   2.2 7.16e+06    -  0.00e+00 4.95e-07R  9
1107r 6.0659863e+06 9.76e+08 4.04e+03   2.2 2.75e+06    -  2.02e-04 7.58e-06f  1
1108r 6.1196261e+06 9.84e+08 1.66e+04   2.2 1.64e+08    -  8.41e-06 3.26e-04f  4
1109r 6.1202721e+06 9.84e+08 1.64e+04   2.2 1.90e+08    -  6.78e-08 3.41e-06f 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1110r 6.1201034e+06 9.84e+08 1.63e+04   2.2 2.47e+08    -  1.06e-03 6.82e-07f  1
1111r 6.1201668e+06 9.84e+08 1.63e+04   2.2 5.57e+07    -  3.70e-04 1.14e-06f  1
1112r 6.1087339e+06 9.83e+08 1.42e+05   2.2 7.94e+06    -  3.46e-03 2.72e-02h  2
1113r 6.1087339e+06 9.83e+08 7.80e+04   2.2 5.43e+06    -  0.00e+00 3.66e-07R  6
